ffe0 - APP
	Lp: 16
ffe1 - APP
	Lp: 22
ffdb - DQT
	Lq: 67
	Pq: 0	Tq: 0	Qk: 8
	In Parsing order (Zig-Zag-Scan order):
	  8 6 6 7 6 5 8 7 7 7 9 9 8 10 12 20 13 12 11 11 12 25 18 19 15 20 29 26 31 30 29 26 28 28 32 36 46 39 32 34 44 35 28 28 40 55 41 44 48 49 52 52 52 31 39 57 61 56 50 60 46 51 52 50 
	In Block order:
	   8    6    5    8   12   20   26   31 
	   6    6    7   10   13   29   30   28 
	   7    7    8   12   20   29   35   28 
	   7    9   11   15   26   44   40   31 
	   9   11   19   28   34   55   52   39 
	  12   18   28   32   41   52   57   46 
	  25   32   39   44   52   61   60   51 
	  36   46   48   49   56   50   52   50 
ffdb - DQT
	Lq: 67
	Pq: 0	Tq: 1	Qk: 8
	In Parsing order (Zig-Zag-Scan order):
	  9 9 9 12 11 12 24 13 13 24 50 33 28 33 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
	In Block order:
	   9    9   12   24   50   50   50   50 
	   9   11   13   33   50   50   50   50 
	  12   13   28   50   50   50   50   50 
	  24   33   50   50   50   50   50   50 
	  50   50   50   50   50   50   50   50 
	  50   50   50   50   50   50   50   50 
	  50   50   50   50   50   50   50   50 
	  50   50   50   50   50   50   50   50 
ffc0 - SOF - Baseline DCT, Huffman coding
	Lf: 17	P: 8	Y: 16	X: 32	Nf: 3
	Component: 1	 H: 2	 V: 2	 Tq: 0
	Component: 2	 H: 1	 V: 1	 Tq: 1
	Component: 3	 H: 1	 V: 1	 Tq: 1
ffc4 - DHT
	Lh: 31
	Tc: 0	Th: 0
	Li: 0 1 5 1 1 1 1 1 1 0 0 0 0 0 0 0 
	Vi,j:0 1 2 3 4 5 6 7 8 9 10 11 
	Size	CodeWord		Symbol
	(2,	00              ,	0x00)
		 127    0    0    0    0    0    0    0 
		   0    0    0    0    0    0    0    0 
		   0    0    0    0    0    0    0    0 
		   0    0    0    0    0    0    0    0 
		   0    0    0    0    0    0    0    0 
		   0    0    0    0    0    0    0    0 
		   0    0    0    0    0    0    0    0 
		   0    0    0    0    0    0    0    0 

		*Before IDCT*
		1016    0    0    0    0    0    0    0 
		   0    0    0    0    0    0    0    0 
		   0    0    0    0    0    0    0    0 
		   0    0    0    0    0    0    0    0 
		   0    0    0    0    0    0    0    0 
		   0    0    0    0    0    0    0    0 
		   0    0    0    0    0    0    0    0 
		   0    0    0    0    0    0    0    0 

		*After IDCT*
		 127  127  127  127  127  127  127  127 
		 127  127  127  127  127  127  127  127 
		 127  127  127  127  127  127  127  127 
		 127  127  127  127  127  127  127  127 
		 127  127  127  127  127  127  127  127 
		 127  127  127  127  127  127  127  127 
		 127  127  127  127  127  127  127  127 
		 127  127  127  127  127  127  127  127 

		*After level shift (+128)*
		 255  255  255  255  255  255  255  255 
		 255  255  255  255  255  255  255  255 
		 255  255  255  255  255  255  255  255 
		 255  255  255  255  255  255  255  255 
		 255  255  255  255  255  255  255  255 
		 255  255  255  255  255  255  255  255 
		 255  255  255  255  255  255  255  255 
		 255  255  255  255  255  255  255  255 

	DataUnit: (0,0,1)
		DC Predictor: 127
		DC:
			T: 8	DIFF: 29	EXTEND(DIFF,T): -226
		AC:
			RS: 0x00 -- EOB

		*Before DeQuantize*
		 -99    0    0    0    0    0    0    0 
		   0    0    0    0    0    0    0    0 
		   0    0    0    0    0    0    0    0 
		   0    0    0    0    0    0    0    0 
		   0    0    0    0    0    0    0    0 
		   0    0    0    0    0    0    0    0 
		   0    0    0    0    0    0    0    0 
		   0    0    0    0    0    0    0    0 

		*Before IDCT*
		-792    0    0    0    0    0    0    0 
		   0    0    0    0    0    0    0    0 
		   0    0    0    0    0    0    0    0 
		   0    0    0    0    0    0    0    0 
		   0    0    0    0    0    0    0    0 
		   0    0    0    0    0    0    0    0 
		   0    0    0    0    0    0    0    0 
		   0    0    0    0    0    0    0    0 

		*After IDCT*
		 -99  -99  -99  -99  -99  -99  -99  -99 
		 -99  -99  -99  -99  -99  -99  -99  -99 
		 -99  -99  -99  -99  -99  -99  -99  -99 
		 -99  -99  -99  -99  -99  -99  -99  -99 
		 -99  -99  -99  -99  -99  -99  -99  -99 
		 -99  -99  -99  -99  -99  -99  -99  -99 
		 -99  -99  -99  -99  -99  -99  -99  -99 
		 -99  -99  -99  -99  -99  -99  -99  -99 

		*After level shift (+128)*
		  29   29   29   29   29   29   29   29 
		  29   29   29   29   29   29   29   29 
		  29   29   29   29   29   29   29   29 
		  29   29   29   29   29   29   29   29 
		  29   29   29   29   29   29   29   29 
		  29   29   29   29   29   29   29   29 
		  29   29   29   29   29   29   29   29 
		  29   29   29   29   29   29   29   29 

	DataUnit: (0,1,0)
		DC Predictor: -99
		DC:
			T: 0	DIFF: 0	EXTEND(DIFF,T): 0
		AC:
			RS: 0x00 -- EOB

		*Before DeQuantize*
		 -99    0    0    0    0    0    0    0 
		   0    0    0    0    0    0    0    0 
		   0    0    0    0    0    0    0    0 
		   0    0    0    0    0    0    0    0 
		   0    0    0    0    0    0    0    0 
		   0    0    0    0    0    0    0    0 
		   0    0    0    0    0    0    0    0 
		   0    0    0    0    0    0    0    0 

		*Before IDCT*
		-792    0    0    0    0    0    0    0 
		   0    0    0    0    0    0    0    0 
		   0    0    0    0    0    0    0    0 
		   0    0    0    0    0    0    0    0 
		   0    0    0    0    0    0    0    0 
		   0    0    0    0    0    0    0    0 
		   0    0    0    0    0    0    0    0 
		   0    0    0    0    0    0    0    0 

		*After IDCT*
		 -99  -99  -99  -99  -99  -99  -99  -99 
		 -99  -99  -99  -99  -99  -99  -99  -99 
		 -99  -99  -99  -99  -99  -99  -99  -99 
		 -99  -99  -99  -99  -99  -99  -99  -99 
		 -99  -99  -99  -99  -99  -99  -99  -99 
		 -99  -99  -99  -99  -99  -99  -99  -99 
		 -99  -99  -99  -99  -99  -99  -99  -99 
		 -99  -99  -99  -99  -99  -99  -99  -99 

		*After level shift (+128)*
		  29   29   29   29   29   29   29   29 
		  29   29   29   29   29   29   29   29 
		  29   29   29   29   29   29   29   29 
		  29   29   29   29   29   29   29   29 
		  29   29   29   29   29   29   29   29 
		  29   29   29   29   29   29   29   29 
		  29   29   29   29   29   29   29   29 
		  29   29   29   29   29   29   29   29 

	DataUnit: (0,1,1)
		DC Predictor: -99
		DC:
			T: 8	DIFF: 226	EXTEND(DIFF,T): 226
		AC:
			RS: 0x00 -- EOB

		*Before DeQuantize*
		 127    0    0    0    0    0    0    0 
		   0    0    0    0    0    0    0    0 
		   0    0    0    0    0    0    0    0 
		   0    0    0    0    0    0    0    0 
		   0    0    0    0    0    0    0    0 
		   0    0    0    0    0    0    0    0 
		   0    0    0    0    0    0    0    0 
		   0    0    0    0    0    0    0    0 

		*Before IDCT*
		1016    0    0    0    0    0    0    0 
		   0    0    0    0    0    0    0    0 
		   0    0    0    0    0    0    0    0 
		   0    0    0    0    0    0    0    0 
		   0    0    0    0    0    0    0    0 
		   0    0    0    0    0    0    0    0 
		   0    0    0    0    0    0    0    0 
		   0    0    0    0    0    0    0    0 

		*After IDCT*
		 127  127  127  127  127  127  127  127 
		 127  127  127  127  127  127  127  127 
		 127  127  127  127  127  127  127  127 
		 127  127  127  127  127  127  127  127 
		 127  127  127  127  127  127  127  127 
		 127  127  127  127  127  127  127  127 
		 127  127  127  127  127  127  127  127 
		 127  127  127  127  127  127  127  127 

		*After level shift (+128)*
		 255  255  255  255  255  255  255  255 
		 255  255  255  255  255  255  255  255 
		 255  255  255  255  255  255  255  255 
		 255  255  255  255  255  255  255  255 
		 255  255  255  255  255  255  255  255 
		 255  255  255  255  255  255  255  255 
		 255  255  255  255  255  255  255  255 
		 255  255  255  255  255  255  255  255 

	DataUnit: (1,0,0)
		DC Predictor: -75
		DC:
			T: 8	DIFF: 131	EXTEND(DIFF,T): 131
		AC:
			RS: 0x36  RRRR:  3  SSSS:  6  ZZ(K): 25	EXTEND(ZZ(K),SSSS): -38
			RS: 0x63  RRRR:  6  SSSS:  3  ZZ(K): 4	EXTEND(ZZ(K),SSSS):   4
			RS: 0x13  RRRR:  1  SSSS:  3  ZZ(K): 4	EXTEND(ZZ(K),SSSS):   4
			RS: 0x82  RRRR:  8  SSSS:  2  ZZ(K): 1	EXTEND(ZZ(K),SSSS):  -2
			RS: 0x11  RRRR:  1  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x12  RRRR:  1  SSSS:  2  ZZ(K): 1	EXTEND(ZZ(K),SSSS):  -2
			RS: 0x92  RRRR:  9  SSSS:  2  ZZ(K): 2	EXTEND(ZZ(K),SSSS):   2
			RS: 0x11  RRRR:  1  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x11  RRRR:  1  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x12  RRRR:  1  SSSS:  2  ZZ(K): 2	EXTEND(ZZ(K),SSSS):   2
			RS: 0x61  RRRR:  6  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x31  RRRR:  3  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x00 -- EOB

		*Before DeQuantize*
		  56    0    0    0    0    0    0    0 
		   0  -38    0    4    0   -2    0    2 
		   0    0    0    0    0    0    0    0 
		   0    4    0   -1    0    1    0   -1 
		   0    0    0    0    0    0    0    0 
		   0   -2    0    1    0    0    0    0 
		   0    0    0    0    0    0    0    0 
		   0    2    0   -1    0    0    0    0 

		*Before IDCT*
		 504    0    0    0    0    0    0    0 
		   0 -418    0  132    0 -100    0  100 
		   0    0    0    0    0    0    0    0 
		   0  132    0  -50    0   50    0  -50 
		   0    0    0    0    0    0    0    0 
		   0 -100    0   50    0    0    0    0 
		   0    0    0    0    0    0    0    0 
		   0  100    0  -50    0    0    0    0 

		*After IDCT*
		  -3   -6   -1    6  120  127  132  129 
		  -6   -1    8   -9  135  118  127  132 
		  -1    8   16  -12  138  110  118  127 
		   6   -9  -11    5  121  138  135  120 
		 120  135  138  121    5  -11   -9    6 
		 127  118  110  138  -12   16    8   -1 
		 132  127  118  135   -9    8   -1   -6 
		 129  132  127  120    6   -1   -6   -3 

		*After level shift (+128)*
		 125  122  127  134  248  255  255  255 
		 122  127  136  119  255  246  255  255 
		 127  136  144  116  255  238  246  255 
		 134  119  117  133  249  255  255  248 
		 248  255  255  249  133  117  119  134 
		 255  246  238  255  116  144  136  127 
		 255  255  246  255  119  136  127  122 
		 255  255  255  248  134  127  122  125 

	DataUnit: (2,0,0)
		DC Predictor: -95
		DC:
			T: 7	DIFF: 86	EXTEND(DIFF,T): 86
		AC:
			RS: 0x33  RRRR:  3  SSSS:  3  ZZ(K): 6	EXTEND(ZZ(K),SSSS):   6
			RS: 0x61  RRRR:  6  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x11  RRRR:  1  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x00 -- EOB

		*Before DeQuantize*
		  -9    0    0    0    0    0    0    0 
		   0    6    0   -1    0    0    0    0 
		   0    0    0    0    0    0    0    0 
		   0   -1    0    0    0    0    0    0 
		   0    0    0    0    0    0    0    0 
		   0    0    0    0    0    0    0    0 
		   0    0    0    0    0    0    0    0 
		   0    0    0    0    0    0    0    0 

		*Before IDCT*
		 -81    0    0    0    0    0    0    0 
		   0   66    0  -33    0    0    0    0 
		   0    0    0    0    0    0    0    0 
		   0  -33    0    0    0    0    0    0 
		   0    0    0    0    0    0    0    0 
		   0    0    0    0    0    0    0    0 
		   0    0    0    0    0    0    0    0 
		   0    0    0    0    0    0    0    0 

		*After IDCT*
		  -8   -1    3   -4  -16  -23  -19  -12 
		  -1    4    5   -3  -17  -25  -24  -19 
		   3    5    4   -4  -16  -24  -25  -23 
		  -4   -3   -4   -8  -12  -16  -17  -16 
		 -16  -17  -16  -12   -8   -4   -3   -4 
		 -23  -25  -24  -16   -4    4    5    3 
		 -19  -24  -25  -17   -3    5    4   -1 
		 -12  -19  -23  -16   -4    3   -1   -8 

		*After level shift (+128)*
		 120  127  131  124  112  105  109  116 
		 127  132  133  125  111  103  104  109 
		 131  133  132  124  112  104  103  105 
		 124  125  124  120  116  112  111  112 
		 112  111  112  116  120  124  125  124 
		 105  103  104  112  124  132  133  131 
		 109  104  103  111  125  133  132  127 
		 116  109  105  112  124  131  127  120 

